cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTSNL
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 DOBYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBYYI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DOBMML
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CHRISTNL
Error:  EMSG10010 CUSTSNL
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CHRISTNL
Error:  EMSG10010 CHRISTNL
Error:  EMSG10010 CUSTSNL
Error:  EMSG10010 CUSTSNL
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 CUSTAD1L
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBDDL
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBMML
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 DOBYYL
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CHRISTNI
Error:  EMSG10010 CUSTINSI
Error:  EMSG10010 CUSTSNI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CHRISTNI
Error:  EMSG10010 CUSTINSI
Error:  EMSG10010 CUSTSNI
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD2I
Error:  EMSG10010 CUSTAD3I
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD2I
Error:  EMSG10010 CUSTAD3I
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 DOBYYI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 messageo
Error:  EMSG10010 messageo
Error:  EMSG10010 messageo
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CCO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTRMID
Error:  EMSG220 BNK1CCM.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: CRDTAGY3.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY3.cbl
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: BNK1CRA.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CRA.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1CDO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1CDO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CDI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SIGNI
Error:  EMSG10010 SIGNI
Error:  EMSG10010 SIGNL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 SIGNI
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 AVBALO
Error:  EMSG10010 BNK1CDO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CDO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CDO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG220 BNK1CDM.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: CRDTAGY5.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY5.cbl
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: INQCUST.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQCUST.cbl
Error:  EMSG340 WS-POINTER-BYTES
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 CUSTOMER-EYECATCHER
Error:  EMSG10010 INQCUST-EYE
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 INQCUST-SCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 INQCUST-NAME
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 INQCUST-ADDR
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 INQCUST-DOB
Error:  EMSG10010 CUSTOMER-CREDIT-SCORE
Error:  EMSG10010 INQCUST-CREDIT-SCORE
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 INQCUST-CS-REVIEW-DT
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-CUSTNO
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 INQCUST-ADDR
Error:  EMSG10010 INQCUST-NAME
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 INQCUST-INQ-FAIL-CD
Error:  EMSG10010 INQCUST-INQ-SUCCESS
Error:  EMSG10010 EIBTASKN
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 INQCUST.CPY
>>>> Scanning file: CUSTCTRL.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CUSTCTRL.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 CUSTOMER-CONTROL-SORTCODE
Error:  EMSG10010 CUSTOMER-CONTROL-NUMBER
Error:  EMSG10010 CUSTOMER-CONTROL-KEY
Error:  EMSG10010 dfhresp
Error:  EMSG10010 dfhresp
Error:  EMSG10010 dfhresp
Error:  EMSG10010 CUSTOMER-CONTROL-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 CUSTOMER-CONTROL-SUCCESS-FLAG
Error:  EMSG10010 CUSTOMER-CONTROL-FAIL-CODE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 CUSTCTRL.CPY
>>>> Scanning file: ABNDPROC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ABNDPROC.cbl
Error:  EMSG10010 ABND-VSAM-KEY
Error:  EMSG10010 DFHRESP
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: XFRFUN.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/XFRFUN.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-FSCODE
Error:  EMSG10010 COMM-TSCODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-AMT
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FACCNO
Error:  EMSG10010 COMM-TACCNO
Error:  EMSG10010 COMM-FSCODE
Error:  EMSG10010 COMM-TSCODE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
